label_0_lstm,label_1_lstm,label_0_tfidf,label_1_tfidf,label_0_autonlp,label_1_autonlp,y_true
0.50010586,0.49996138,0.7091117914538068,0.2908882085461932,0.40536946058273315,0.5946305394172668,1
0.50005364,0.49996662,0.5085484487835881,0.4914515512164119,0.5360009670257568,0.46399903297424316,1
0.5001758,0.5000273,0.7012007803756325,0.2987992196243675,0.277599036693573,0.722400963306427,1
0.50005263,0.49996817,0.7091117914538068,0.2908882085461932,0.7272748947143555,0.27272510528564453,1
0.50014687,0.5000002,0.6826032393949476,0.3173967606050524,0.6061042547225952,0.3938957452774048,1
0.49988356,0.49996078,0.7091117914538068,0.2908882085461932,0.5192201137542725,0.48077988624572754,1
0.5009474,0.500913,0.2216360361489551,0.7783639638510449,0.15499389171600342,0.8450061082839966,1
0.5001006,0.49997866,0.7091117914538068,0.2908882085461932,0.7795746326446533,0.22042536735534668,0
0.49777964,0.50039494,0.7028474123703159,0.2971525876296841,0.7220505475997925,0.2779494524002075,1
0.50031644,0.5002036,0.4586926567324069,0.5413073432675931,0.27107059955596924,0.7289294004440308,1
0.5001065,0.49995983,0.7091117914538068,0.2908882085461932,0.752899169921875,0.247100830078125,1
0.50028044,0.5008463,0.7028474123703159,0.2971525876296841,0.6083799600601196,0.39162003993988037,1
0.49996006,0.49996197,0.600266844687487,0.3997331553125129,0.3674090504646301,0.6325909495353699,1
0.50024754,0.5000045,0.6296340626594839,0.3703659373405161,0.48429054021835327,0.5157094597816467,1
0.50037694,0.49998534,0.7058220084561582,0.2941779915438418,0.6527971625328064,0.3472028374671936,1
0.500219,0.50005454,0.7462882659796628,0.2537117340203371,0.6834527254104614,0.3165472745895386,1
0.49978873,0.499885,0.7295539557829724,0.2704460442170275,0.6829128861427307,0.3170871138572693,1
0.5003126,0.5001328,0.3844256933051863,0.6155743066948137,0.288185179233551,0.711814820766449,1
0.5004717,0.4999932,0.6721169060974849,0.3278830939025151,0.6608516573905945,0.3391483426094055,1
0.50111234,0.50081414,0.7343923822843073,0.2656076177156927,0.8662509918212891,0.13374900817871094,1
0.50025064,0.49999565,0.4876342906163655,0.5123657093836345,0.3811092972755432,0.6188907027244568,1
0.49360245,0.506165,0.7033731475577805,0.2966268524422195,0.6357730031013489,0.3642269968986511,1
0.50061005,0.5010383,0.7210042971291626,0.2789957028708373,0.709149956703186,0.29085004329681396,1
0.5003863,0.5001305,0.4843563486922818,0.5156436513077182,0.4224221110343933,0.5775778889656067,1
0.5020396,0.50136894,0.5720739716261595,0.4279260283738405,0.6285715103149414,0.3714284896850586,1
0.5015621,0.5024265,0.3488299063776706,0.6511700936223294,0.21207404136657715,0.7879259586334229,1
0.5010768,0.5006888,0.7254371897968525,0.2745628102031475,0.7573952078819275,0.2426047921180725,1
0.5014456,0.501387,0.6899543420239292,0.3100456579760707,0.6979714632034302,0.3020285367965698,1
0.50081927,0.500276,0.7881089539493176,0.2118910460506823,0.7005064487457275,0.29949355125427246,1
0.50039786,0.50020576,0.7247304254879736,0.2752695745120263,0.4606468677520752,0.5393531322479248,1
0.500298,0.5001068,0.3763618296154283,0.6236381703845717,0.22287911176681519,0.7771208882331848,1
0.50015855,0.49996483,0.7484637695550195,0.2515362304449805,0.7205871939659119,0.27941280603408813,1
0.500096,0.4999683,0.7091117914538068,0.2908882085461932,0.7922490835189819,0.20775091648101807,1
0.5001955,0.5001726,0.3488299063776706,0.6511700936223294,0.25690120458602905,0.743098795413971,1
0.5001973,0.49997854,0.3468309320687198,0.6531690679312802,0.23951363563537598,0.760486364364624,1
0.50018567,0.49996483,0.7234171675205978,0.2765828324794021,0.6848862767219543,0.31511372327804565,1
0.49981737,0.50018466,0.7317601146977613,0.2682398853022388,0.7939549684524536,0.2060450315475464,1
0.5001988,0.5000423,0.7124680380639647,0.2875319619360352,0.8334887027740479,0.16651129722595215,1
0.5007537,0.5007068,0.7033487270319557,0.2966512729680443,0.7586217522621155,0.24137824773788452,1
0.49966705,0.5000232,0.6653175776073604,0.3346824223926395,0.6927164793014526,0.30728352069854736,1
0.50030416,0.50009096,0.7058220084561582,0.2941779915438418,0.8467070460319519,0.1532929539680481,0
0.49879616,0.5003954,0.7043692392577371,0.2956307607422629,0.7310371994972229,0.2689628005027771,1
0.50160605,0.50214446,0.2216360361489551,0.7783639638510449,0.1218448281288147,0.8781551718711853,1
0.5001195,0.49996072,0.7091117914538068,0.2908882085461932,0.572746992111206,0.42725300788879395,1
0.50017667,0.50003254,0.7091117914538068,0.2908882085461932,0.404676616191864,0.595323383808136,1
0.50008273,0.4999746,0.7091117914538068,0.2908882085461932,0.6626651287078857,0.33733487129211426,1
0.50011796,0.49996912,0.762146094516916,0.237853905483084,0.7569611072540283,0.24303889274597168,0
0.500212,0.50014514,0.3061786481312966,0.6938213518687034,0.22596818208694458,0.7740318179130554,1
0.5008054,0.5006882,0.68734492369527,0.3126550763047299,0.7340050339698792,0.26599496603012085,1
0.5003313,0.50029004,0.7549475738789839,0.245052426121016,0.8164399862289429,0.18356001377105713,1
0.49997503,0.49996716,0.7470665260353513,0.2529334739646487,0.6840434670448303,0.3159565329551697,1
0.50089616,0.50072,0.7115634417074574,0.2884365582925426,0.6948677897453308,0.3051322102546692,0
0.50040853,0.5001111,0.4759549956391112,0.5240450043608887,0.21164768934249878,0.7883523106575012,1
0.5004954,0.50036806,0.7303382976773349,0.2696617023226651,0.7392112016677856,0.26078879833221436,1
0.5003952,0.5006162,0.7067682262225761,0.2932317737774239,0.6931725740432739,0.3068274259567261,0
0.5001027,0.49998474,0.702333887594577,0.2976661124054229,0.747402548789978,0.252597451210022,1
0.50035197,0.5003089,0.4843563486922818,0.5156436513077182,0.40667426586151123,0.5933257341384888,1
0.50362414,0.5043474,0.5294088273632996,0.4705911726367003,0.15871357917785645,0.8412864208221436,1
0.5001596,0.49996364,0.4586926567324069,0.5413073432675931,0.5559399127960205,0.4440600872039795,0
0.5001058,0.499969,0.731328731039907,0.2686712689600929,0.5891918540000916,0.41080814599990845,1
0.4999126,0.49992502,0.7065424858104674,0.2934575141895325,0.7457901835441589,0.25420981645584106,0
0.50024813,0.5001306,0.5971942303034344,0.4028057696965655,0.4977172613143921,0.5022827386856079,1
0.5001127,0.49998122,0.4906312691490124,0.5093687308509875,0.1146392822265625,0.8853607177734375,1
0.50001603,0.4999619,0.7390626895693381,0.2609373104306619,0.8141367435455322,0.18586325645446777,1
0.5001636,0.49998283,0.6678446090810858,0.3321553909189142,0.594536304473877,0.40546369552612305,1
0.50027144,0.50016063,0.7043692392577371,0.2956307607422629,0.7389192581176758,0.2610807418823242,1
0.5001089,0.50004935,0.7091117914538068,0.2908882085461932,0.4275056719779968,0.5724943280220032,1
0.50290924,0.5054347,0.365474427408784,0.634525572591216,0.18167322874069214,0.8183267712593079,1
0.500053,0.49996924,0.7091117914538068,0.2908882085461932,0.6618551015853882,0.3381448984146118,0
0.5001233,0.5000028,0.7091117914538068,0.2908882085461932,0.5391003489494324,0.4608996510505676,0
0.5001587,0.50002307,0.3779067812655168,0.6220932187344832,0.10093080997467041,0.8990691900253296,1
0.5004442,0.5002534,0.750649682213398,0.2493503177866019,0.8184983730316162,0.1815016269683838,1
0.5012557,0.5037111,0.3262427742240914,0.6737572257759086,0.14385980367660522,0.8561401963233948,1
0.50030774,0.4999869,0.7091117914538068,0.2908882085461932,0.7979280948638916,0.2020719051361084,1
0.5001635,0.4999627,0.7091117914538068,0.2908882085461932,0.7951709032058716,0.20482909679412842,0
0.50030863,0.50051653,0.7295539557829724,0.2704460442170275,0.5692834258079529,0.4307165741920471,1
0.5001389,0.4999647,0.7091117914538068,0.2908882085461932,0.7569451332092285,0.24305486679077148,1
0.50046927,0.50028217,0.7234171675205978,0.2765828324794021,0.7601200938224792,0.23987990617752075,1
0.5002699,0.50039345,0.6304863546081796,0.3695136453918204,0.5167304873466492,0.48326951265335083,1
0.5001592,0.49998736,0.7462882659796628,0.2537117340203371,0.7568683624267578,0.2431316375732422,1
0.50011367,0.5000127,0.673771916128636,0.3262280838713641,0.8707353472709656,0.12926465272903442,1
0.50016147,0.4999655,0.4843563486922818,0.5156436513077182,0.560945987701416,0.439054012298584,1
0.5001798,0.5000242,0.3061786481312966,0.6938213518687034,0.33784782886505127,0.6621521711349487,1
0.50011533,0.49999487,0.7091117914538068,0.2908882085461932,0.7486395239830017,0.2513604760169983,1
0.5002013,0.49999297,0.3844256933051863,0.6155743066948137,0.15841305255889893,0.8415869474411011,1
0.5002976,0.5000723,0.7198549099289535,0.2801450900710465,0.5156998038291931,0.4843001961708069,1
0.5003165,0.5002277,0.7216790531989079,0.2783209468010921,0.7630499005317688,0.2369500994682312,1
0.50007796,0.4999727,0.4488043286153224,0.5511956713846776,0.3447684645652771,0.6552315354347229,1
0.50020814,0.50036615,0.7007640647020006,0.2992359352979993,0.764639675617218,0.23536032438278198,1
